TCocktailZenNewOrleans
v7
r0
t301977995.463225
cCheck dependencies
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png" "Pirate's Alley Lamppost.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz.png" "Ramos Gin Fizz.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png" "Ramos Gin Fizz sm-1.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipetable1.png recipetable1.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipetable2.png recipetable2.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipetable3.png recipetable3.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipetable4.png recipetable4.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipetable5.png recipetable5.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipetable7.png recipetable7.png
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png" "Seance lounge 2 sm-1-3.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/The Goody.png" "The Goody.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/The Goody sm-1.png" "The Goody sm-1.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Vieux Carre.png" "Vieux Carre.png"
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac8.mp3 nolac8.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac6.mp3 nolac6.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac5.mp3 nolac5.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac7.mp3 nolac7.mp3
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipetable8.png recipetable8.png
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.xib
cCompileXIB /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.xib
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/RecipeIcon10.png RecipeIcon10.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/recipetable6.png recipetable6.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Sazerac.png Sazerac.png
cCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Sazerac sm-1.png" "Sazerac sm-1.png"
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/DSC_0183-bw2.png DSC_0183-bw2.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/CZenIcon27.png CZenIcon27.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Default.png Default.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Icon_114.png Icon_114.png
cCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Icon.png Icon.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopxukqbneuwqpgrxchjambaonru/Prefix.pch.gch Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/main.o /Users/Diane/Desktop/CocktailZenNewOrleans/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageTwoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageOneViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/AppDelegate.o /Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageThreeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageFourViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/mapViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/mapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotation.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/wwAnnotationView.o /Users/Diane/Desktop/CocktailZenNewOrleans/wwAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/tableViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/tableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageSixViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageSevenViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/LargePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/infoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/infoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/TipsViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/TipsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/DirectionsViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/HelpViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/AboutViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeOneViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeFourViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeFiveViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/recipeEightViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/recipeEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CocktailZenNewOrleans.build/Distribution-iphonesimulator/CocktailZenNewOrleans.build/Objects-normal/i386/RecipePhotoViewController.o /Users/Diane/Desktop/CocktailZenNewOrleans/RecipePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans normal i386
cGenerateDSYMFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app.dSYM /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/CocktailZenNewOrleans
cTouch /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C33AF1C0000000000000132
t1278455580
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFDFD850000000000236AB0
t1274936709
s2321072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C047247000000000000027E
t1275359815
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.h
c000000004C31DD740000000000000110
t1278336372
s272
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.m
c000000004C38BAF800000000000006CE
t1278786296
s1742
i"AboutViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/AboutViewController.xib
c000000004C38BEA20000000000008137
t1278787234
s33079

N/Users/Diane/Desktop/CocktailZenNewOrleans/Absinthe Frappe-1-1.png
c000000004BFEC459000000000001DEE2
t1274987609
s122594

N/Users/Diane/Desktop/CocktailZenNewOrleans/Absinthe Frappe.png
c000000004C18D7F60000000000021868
t1276696566
s137320

N/Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.h
c000000004C1C330F00000000000001A6
t1276916495
s422
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/AppDelegate.m
c000000004C37D7D70000000000000591
t1278728151
s1425
i"AppDelegate.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/Arnaud's French 75.png
c000000004C144405000000000001C175
t1276396549
s115061

N/Users/Diane/Desktop/CocktailZenNewOrleans/Bar UnCommon.png
c000000004C0EFD2F000000000001A6C7
t1276050735
s108231

N/Users/Diane/Desktop/CocktailZenNewOrleans/CZenIcon27.png
c000000004C37B9B100000000000012B1
t1278720433
s4785

N/Users/Diane/Desktop/CocktailZenNewOrleans/Carousel Bar.png
c000000004C0EFB490000000000020E2E
t1276050249
s134702

N/Users/Diane/Desktop/CocktailZenNewOrleans/Constants.h
c000000004C1C330F0000000000000143
t1276916495
s323

N/Users/Diane/Desktop/CocktailZenNewOrleans/DSC_0183-bw2.png
c000000004C3684180000000000036B02
t1278641176
s224002

N/Users/Diane/Desktop/CocktailZenNewOrleans/Default.png
c000000004C3693E70000000000033648
t1278645223
s210504

N/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.h
c000000004C31DD74000000000000011C
t1278336372
s284
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.m
c000000004C32200D00000000000006EC
t1278353421
s1772
i"DirectionsViewController.h"

N/Users/Diane/Desktop/CocktailZenNewOrleans/DirectionsViewController.xib
c000000004C368DC4000000000000B02B
t1278643652
s45099

N/Users/Diane/Desktop/CocktailZenNewOrleans/French 75 cocktail sm-1-1.png
c000000004C18EC620000000000014453
t1276701794
s83027

N/Users/Diane/Desktop/CocktailZenNewOrleans/French 75.png
c000000004C18EC0D000000000002E2A7
t1276701709
s189095

